npm warn Unknown project config "minimum-release-age". This will stop working in the next major version of npm.
npm warn Unknown project config "verify-deps-before-run". This will stop working in the next major version of npm.
[vite] connected.
[2m01:23:28[22m [34m[types][39m Generated [2m1ms[22m
[vite] connected.
[2m01:23:29[22m [34m[content][39m Syncing content
[2m01:23:29[22m [34m[content][39m Synced content
[2m01:23:29[22m [34m[vite][39m Re-optimizing dependencies because vite config has changed
[42m[1m astro [22m[49m [32mv6.3.0[39m [2mready in[22m 6224 [2mms[22m
[2m┃[22m Local    [36mhttp://localhost:4321/[39m
[2m01:28:11[22m [34m[200][39m / [2m465ms[22m
[vite] program reload
[vite] program reload
[2m01:28:11[22m [34m[200][39m / [2m484ms[22m
[vite] program reload
[2m01:28:12[22m [34m[200][39m / [2m500ms[22m
[vite] program reload
[2m01:28:12[22m [34m[200][39m / [2m496ms[22m
[vite] program reload
[2m01:28:12[22m [34m[200][39m / [2m540ms[22m
[2m01:28:12[22m [34m[200][39m / [2m540ms[22m
[vite] program reload
[vite] program reload
[2m01:28:12[22m [34m[200][39m / [2m449ms[22m
[vite] program reload
[2m01:28:13[22m [34m[200][39m / [2m482ms[22m
[vite] program reload
[2m01:28:13[22m [34m[200][39m / [2m524ms[22m
[vite] program reload
[2m01:28:13[22m [34m[200][39m / [2m543ms[22m
[vite] program reload
[2m01:28:13[22m [34m[200][39m / [2m530ms[22m
[vite] program reload
[2m01:28:13[22m [34m[200][39m / [2m490ms[22m
[vite] program reload
[2m01:28:14[22m [34m[200][39m / [2m457ms[22m
[vite] program reload
[2m01:28:14[22m [34m[200][39m / [2m478ms[22m
[vite] program reload
[2m01:28:14[22m [34m[200][39m / [2m496ms[22m
[vite] program reload
[2m01:28:14[22m [34m[200][39m / [2m486ms[22m
[vite] program reload
[2m01:28:15[22m [34m[200][39m / [2m489ms[22m
[2m01:28:15[22m [34m[200][39m / [2m489ms[22m
[vite] program reload
[vite] program reload
[2m01:28:15[22m [34m[200][39m / [2m434ms[22m
[vite] program reload
[vite] program reload
[2m01:28:15[22m [34m[200][39m / [2m435ms[22m
[vite] program reload
[2m01:28:15[22m [34m[200][39m / [2m472ms[22m
[vite] program reload
[2m01:28:16[22m [34m[200][39m / [2m470ms[22m
[vite] program reload
[2m01:28:16[22m [34m[200][39m / [2m485ms[22m
[2m01:28:16[22m [34m[200][39m / [2m485ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:28:16[22m [34m[200][39m / [2m404ms[22m
[vite] program reload
[2m01:28:17[22m [34m[200][39m / [2m456ms[22m
[vite] program reload
[2m01:28:17[22m [34m[200][39m / [2m468ms[22m
[vite] program reload
[2m01:28:17[22m [34m[200][39m / [2m409ms[22m
[vite] program reload
[2m01:28:17[22m [34m[200][39m / [2m441ms[22m
[vite] program reload
[vite] program reload
[2m01:28:18[22m [34m[200][39m / [2m469ms[22m
[2m01:28:18[22m [34m[200][39m / [2m469ms[22m
[vite] program reload
[vite] program reload
[2m01:28:18[22m [34m[200][39m / [2m443ms[22m
[vite] program reload
[2m01:28:18[22m [34m[200][39m / [2m433ms[22m
[vite] program reload
[vite] program reload
[2m01:28:18[22m [34m[200][39m / [2m467ms[22m
[vite] program reload
[2m01:28:19[22m [34m[200][39m / [2m472ms[22m
[vite] program reload
[2m01:28:19[22m [34m[200][39m / [2m481ms[22m
[vite] program reload
[2m01:28:19[22m [34m[200][39m / [2m463ms[22m
[2m01:28:19[22m [34m[200][39m / [2m463ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:28:20[22m [34m[200][39m / [2m426ms[22m
[vite] program reload
[2m01:28:20[22m [34m[200][39m / [2m455ms[22m
[2m01:28:20[22m [34m[200][39m / [2m455ms[22m
[vite] program reload
[vite] program reload
[2m01:28:20[22m [34m[200][39m / [2m442ms[22m
[vite] program reload
[2m01:28:20[22m [34m[200][39m / [2m469ms[22m
[vite] program reload
[vite] program reload
[2m01:28:21[22m [34m[200][39m / [2m520ms[22m
[vite] program reload
[2m01:28:21[22m [34m[200][39m / [2m484ms[22m
[vite] program reload
[2m01:28:21[22m [34m[200][39m / [2m498ms[22m
[2m01:28:21[22m [34m[200][39m / [2m498ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:28:22[22m [34m[200][39m / [2m450ms[22m
[vite] program reload
[2m01:28:22[22m [34m[200][39m / [2m523ms[22m
[vite] program reload
[2m01:28:22[22m [34m[200][39m / [2m594ms[22m
[vite] program reload
[2m01:28:23[22m [34m[200][39m / [2m560ms[22m
[vite] program reload
[2m01:28:23[22m [34m[200][39m / [2m513ms[22m
[vite] program reload
[2m01:28:23[22m [34m[200][39m / [2m509ms[22m
[vite] program reload
[2m01:28:23[22m [34m[200][39m / [2m503ms[22m
[vite] program reload
[2m01:28:23[22m [34m[200][39m / [2m526ms[22m
[vite] program reload
[2m01:28:24[22m [34m[200][39m / [2m558ms[22m
[2m01:28:24[22m [34m[200][39m / [2m558ms[22m
[vite] program reload
[vite] program reload
[2m01:28:24[22m [34m[200][39m / [2m536ms[22m
[vite] program reload
[2m01:28:24[22m [34m[200][39m / [2m506ms[22m
[vite] program reload
[2m01:28:25[22m [34m[200][39m / [2m513ms[22m
[vite] program reload
[2m01:28:25[22m [34m[200][39m / [2m576ms[22m
[vite] program reload
[2m01:28:25[22m [34m[200][39m / [2m577ms[22m
[vite] program reload
[2m01:28:25[22m [34m[200][39m / [2m533ms[22m
[vite] program reload
[vite] program reload
[2m01:28:26[22m [34m[200][39m / [2m551ms[22m
[vite] program reload
[2m01:28:26[22m [34m[200][39m / [2m558ms[22m
[vite] program reload
[2m01:28:26[22m [34m[200][39m / [2m571ms[22m
[2m01:28:26[22m [34m[200][39m / [2m571ms[22m
[2m01:28:26[22m [34m[200][39m / [2m571ms[22m
[vite] program reload
[vite] program reload
[2m01:28:27[22m [34m[200][39m / [2m512ms[22m
[vite] program reload
[2m01:28:27[22m [34m[200][39m / [2m503ms[22m
[vite] program reload
[2m01:28:27[22m [34m[200][39m / [2m552ms[22m
[vite] program reload
[2m01:28:27[22m [34m[200][39m / [2m497ms[22m
[vite] program reload
[2m01:28:27[22m [34m[200][39m / [2m464ms[22m
[vite] program reload
[2m01:28:28[22m [34m[200][39m / [2m495ms[22m
[vite] program reload
[2m01:28:28[22m [34m[200][39m / [2m510ms[22m
[vite] program reload
[2m01:28:28[22m [34m[200][39m / [2m537ms[22m
[vite] program reload
[2m01:28:28[22m [34m[200][39m / [2m553ms[22m
[vite] program reload
[2m01:28:29[22m [34m[200][39m / [2m562ms[22m
[vite] program reload
[2m01:28:29[22m [34m[200][39m / [2m524ms[22m
[vite] program reload
[2m01:28:29[22m [34m[200][39m / [2m521ms[22m
[2m01:28:29[22m [34m[200][39m / [2m521ms[22m
[vite] program reload
[vite] program reload
[2m01:28:29[22m [34m[200][39m / [2m459ms[22m
[vite] program reload
[vite] program reload
[2m01:28:30[22m [34m[200][39m / [2m460ms[22m
[vite] program reload
[2m01:28:30[22m [34m[200][39m / [2m463ms[22m
[2m01:28:30[22m [34m[200][39m / [2m463ms[22m
[vite] program reload
[vite] program reload
[2m01:28:30[22m [34m[200][39m / [2m444ms[22m
[2m01:28:30[22m [34m[200][39m / [2m444ms[22m
[vite] program reload
[vite] program reload
[2m01:28:31[22m [34m[200][39m / [2m515ms[22m
[vite] program reload
[2m01:28:31[22m [34m[200][39m / [2m511ms[22m
[vite] program reload
[2m01:28:31[22m [34m[200][39m / [2m496ms[22m
[vite] program reload
[2m01:28:31[22m [34m[200][39m / [2m483ms[22m
[vite] program reload
[2m01:28:32[22m [34m[200][39m / [2m524ms[22m
[vite] program reload
[2m01:28:32[22m [34m[200][39m / [2m539ms[22m
[vite] program reload
[2m01:28:32[22m [34m[200][39m / [2m535ms[22m
[vite] program reload
[2m01:28:32[22m [34m[200][39m / [2m556ms[22m
[vite] program reload
[2m01:28:32[22m [34m[200][39m / [2m588ms[22m
[vite] program reload
[2m01:28:33[22m [34m[200][39m / [2m562ms[22m
[vite] program reload
[2m01:28:33[22m [34m[200][39m / [2m520ms[22m
[vite] program reload
[2m01:28:33[22m [34m[200][39m / [2m537ms[22m
[vite] program reload
[2m01:28:33[22m [34m[200][39m / [2m555ms[22m
[vite] program reload
[2m01:28:34[22m [34m[200][39m / [2m544ms[22m
[vite] program reload
[2m01:28:34[22m [34m[200][39m / [2m542ms[22m
[vite] program reload
[2m01:28:34[22m [34m[200][39m / [2m532ms[22m
[vite] program reload
[2m01:28:34[22m [34m[200][39m / [2m484ms[22m
[vite] program reload
[2m01:28:34[22m [34m[200][39m / [2m510ms[22m
[2m01:28:34[22m [34m[200][39m / [2m510ms[22m
[vite] program reload
[vite] program reload
[2m01:28:35[22m [34m[200][39m / [2m509ms[22m
[vite] program reload
[vite] program reload
[2m01:28:35[22m [34m[200][39m / [2m496ms[22m
[vite] program reload
[2m01:28:35[22m [34m[200][39m / [2m531ms[22m
[vite] program reload
[2m01:28:36[22m [34m[200][39m / [2m512ms[22m
[vite] program reload
[2m01:28:36[22m [34m[200][39m / [2m485ms[22m
[2m01:28:36[22m [34m[200][39m / [2m485ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:28:36[22m [34m[200][39m / [2m439ms[22m
[vite] program reload
[2m01:28:37[22m [34m[200][39m / [2m464ms[22m
[vite] program reload
[2m01:28:37[22m [34m[200][39m / [2m444ms[22m
[vite] program reload
[2m01:28:37[22m [34m[200][39m / [2m429ms[22m
[vite] program reload
[vite] program reload
[2m01:28:37[22m [34m[200][39m / [2m492ms[22m
[vite] program reload
[2m01:28:38[22m [34m[200][39m / [2m505ms[22m
[vite] program reload
[2m01:28:38[22m [34m[200][39m / [2m513ms[22m
[vite] program reload
[2m01:28:38[22m [34m[200][39m / [2m580ms[22m
[vite] program reload
[vite] program reload
[2m01:28:39[22m [34m[200][39m / [2m527ms[22m
[vite] program reload
[2m01:28:39[22m [34m[200][39m / [2m533ms[22m
[vite] program reload
[2m01:28:39[22m [34m[200][39m / [2m520ms[22m
[vite] program reload
[2m01:28:39[22m [34m[200][39m / [2m526ms[22m
[2m01:28:39[22m [34m[200][39m / [2m526ms[22m
[vite] program reload
[vite] program reload
[2m01:28:40[22m [34m[200][39m / [2m484ms[22m
[vite] program reload
[2m01:28:40[22m [34m[200][39m / [2m509ms[22m
[2m01:28:40[22m [34m[200][39m / [2m509ms[22m
[vite] program reload
[2m01:28:40[22m [34m[200][39m / [2m522ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:28:41[22m [34m[200][39m / [2m500ms[22m
[2m01:28:41[22m [34m[200][39m / [2m500ms[22m
[vite] program reload
[2m01:28:41[22m [34m[200][39m / [2m476ms[22m
[vite] program reload
[2m01:28:41[22m [34m[200][39m / [2m527ms[22m
[vite] program reload
[2m01:28:41[22m [34m[200][39m / [2m486ms[22m
[vite] program reload
[2m01:28:42[22m [34m[200][39m / [2m502ms[22m
[vite] program reload
[2m01:28:42[22m [34m[200][39m / [2m491ms[22m
[vite] program reload
[2m01:28:42[22m [34m[200][39m / [2m485ms[22m
[vite] program reload
[2m01:28:42[22m [34m[200][39m / [2m484ms[22m
[vite] program reload
[2m01:28:42[22m [34m[200][39m / [2m483ms[22m
[vite] program reload
[2m01:28:43[22m [34m[200][39m / [2m484ms[22m
[vite] program reload
[2m01:28:43[22m [34m[200][39m / [2m531ms[22m
[vite] program reload
[2m01:28:43[22m [34m[200][39m / [2m526ms[22m
[vite] program reload
[2m01:28:43[22m [34m[200][39m / [2m527ms[22m
[vite] program reload
[2m01:28:43[22m [34m[200][39m / [2m486ms[22m
[vite] program reload
[2m01:28:44[22m [34m[200][39m / [2m481ms[22m
[vite] program reload
[2m01:28:44[22m [34m[200][39m / [2m512ms[22m
[vite] program reload
[vite] program reload
[2m01:28:44[22m [34m[200][39m / [2m470ms[22m
[vite] program reload
[2m01:28:44[22m [34m[200][39m / [2m485ms[22m
[2m01:28:44[22m [34m[200][39m / [2m485ms[22m
[vite] program reload
[vite] program reload
[2m01:28:45[22m [34m[200][39m / [2m467ms[22m
[vite] program reload
[2m01:28:45[22m [34m[200][39m / [2m509ms[22m
[vite] program reload
[vite] program reload
[2m01:28:45[22m [34m[200][39m / [2m500ms[22m
[vite] program reload
[2m01:28:46[22m [34m[200][39m / [2m465ms[22m
[vite] program reload
[2m01:28:46[22m [34m[200][39m / [2m488ms[22m
[vite] program reload
[2m01:28:46[22m [34m[200][39m / [2m459ms[22m
[vite] program reload
[2m01:28:46[22m [34m[200][39m / [2m462ms[22m
[vite] program reload
[vite] program reload
[2m01:28:47[22m [34m[200][39m / [2m444ms[22m
[2m01:28:47[22m [34m[200][39m / [2m444ms[22m
[vite] program reload
[2m01:28:47[22m [34m[200][39m / [2m408ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:28:47[22m [34m[200][39m / [2m450ms[22m
[vite] program reload
[2m01:28:48[22m [34m[200][39m / [2m471ms[22m
[vite] program reload
[2m01:28:48[22m [34m[200][39m / [2m510ms[22m
[vite] program reload
[2m01:28:48[22m [34m[200][39m / [2m512ms[22m
[2m01:28:48[22m [34m[200][39m / [2m512ms[22m
[vite] program reload
[2m01:28:48[22m [34m[200][39m / [2m546ms[22m
[vite] program reload
[vite] program reload
[2m01:28:49[22m [34m[200][39m / [2m470ms[22m
[vite] program reload
[2m01:28:49[22m [34m[200][39m / [2m476ms[22m
[vite] program reload
[2m01:28:49[22m [34m[200][39m / [2m474ms[22m
[vite] program reload
[2m01:28:49[22m [34m[200][39m / [2m500ms[22m
[vite] program reload
[2m01:28:49[22m [34m[200][39m / [2m513ms[22m
[vite] program reload
[2m01:28:50[22m [34m[200][39m / [2m532ms[22m
[vite] program reload
[2m01:28:50[22m [34m[200][39m / [2m536ms[22m
[vite] program reload
[2m01:28:50[22m [34m[200][39m / [2m571ms[22m
[vite] program reload
[2m01:28:50[22m [34m[200][39m / [2m571ms[22m
[vite] program reload
[2m01:28:51[22m [34m[200][39m / [2m526ms[22m
[vite] program reload
[2m01:28:51[22m [34m[200][39m / [2m516ms[22m
[vite] program reload
[2m01:28:51[22m [34m[200][39m / [2m514ms[22m
[vite] program reload
[2m01:28:51[22m [34m[200][39m / [2m506ms[22m
[vite] program reload
[2m01:28:51[22m [34m[200][39m / [2m504ms[22m
[vite] program reload
[2m01:28:52[22m [34m[200][39m / [2m509ms[22m
[vite] program reload
[2m01:28:52[22m [34m[200][39m / [2m487ms[22m
[vite] program reload
[2m01:28:52[22m [34m[200][39m / [2m498ms[22m
[vite] program reload
[2m01:28:52[22m [34m[200][39m / [2m484ms[22m
[vite] program reload
[2m01:28:52[22m [34m[200][39m / [2m469ms[22m
[vite] program reload
[2m01:28:53[22m [34m[200][39m / [2m430ms[22m
[vite] program reload
[2m01:28:53[22m [34m[200][39m / [2m473ms[22m
[vite] program reload
[vite] program reload
[2m01:28:53[22m [34m[200][39m / [2m452ms[22m
[vite] program reload
[2m01:28:53[22m [34m[200][39m / [2m444ms[22m
[vite] program reload
[2m01:28:54[22m [34m[200][39m / [2m494ms[22m
[vite] program reload
[2m01:28:54[22m [34m[200][39m / [2m482ms[22m
[vite] program reload
[2m01:28:54[22m [34m[200][39m / [2m446ms[22m
[vite] program reload
[vite] program reload
[2m01:28:54[22m [34m[200][39m / [2m465ms[22m
[vite] program reload
[2m01:28:55[22m [34m[200][39m / [2m456ms[22m
[2m01:28:55[22m [34m[200][39m / [2m456ms[22m
[vite] program reload
[2m01:28:55[22m [34m[200][39m / [2m537ms[22m
[vite] program reload
[vite] program reload
[2m01:28:55[22m [34m[200][39m / [2m557ms[22m
[vite] program reload
[2m01:28:55[22m [34m[200][39m / [2m513ms[22m
[vite] program reload
[2m01:28:56[22m [34m[200][39m / [2m504ms[22m
[vite] program reload
[2m01:28:56[22m [34m[200][39m / [2m488ms[22m
[vite] program reload
[2m01:28:56[22m [34m[200][39m / [2m494ms[22m
[vite] program reload
[2m01:28:56[22m [34m[200][39m / [2m482ms[22m
[vite] program reload
[2m01:28:56[22m [34m[200][39m / [2m472ms[22m
[vite] program reload
[2m01:28:57[22m [34m[200][39m / [2m477ms[22m
[vite] program reload
[2m01:28:57[22m [34m[200][39m / [2m461ms[22m
[vite] program reload
[2m01:28:57[22m [34m[200][39m / [2m487ms[22m
[vite] program reload
[2m01:28:57[22m [34m[200][39m / [2m510ms[22m
[vite] program reload
[2m01:28:57[22m [34m[200][39m / [2m483ms[22m
[vite] program reload
[2m01:28:58[22m [34m[200][39m / [2m456ms[22m
[vite] program reload
[2m01:28:58[22m [34m[200][39m / [2m467ms[22m
[vite] program reload
[2m01:28:58[22m [34m[200][39m / [2m501ms[22m
[vite] program reload
[2m01:28:58[22m [34m[200][39m / [2m528ms[22m
[vite] program reload
[2m01:28:59[22m [34m[200][39m / [2m522ms[22m
[vite] program reload
[2m01:28:59[22m [34m[200][39m / [2m528ms[22m
[vite] program reload
[2m01:28:59[22m [34m[200][39m / [2m511ms[22m
[vite] program reload
[2m01:28:59[22m [34m[200][39m / [2m553ms[22m
[vite] program reload
[2m01:28:59[22m [34m[200][39m / [2m551ms[22m
[vite] program reload
[2m01:29:00[22m [34m[200][39m / [2m542ms[22m
[vite] program reload
[2m01:29:00[22m [34m[200][39m / [2m488ms[22m
[vite] program reload
[2m01:29:00[22m [34m[200][39m / [2m463ms[22m
[vite] program reload
[2m01:29:00[22m [34m[200][39m / [2m481ms[22m
[vite] program reload
[2m01:29:00[22m [34m[200][39m / [2m514ms[22m
[vite] program reload
[2m01:29:01[22m [34m[200][39m / [2m557ms[22m
[vite] program reload
[2m01:29:01[22m [34m[200][39m / [2m491ms[22m
[vite] program reload
[2m01:29:01[22m [34m[200][39m / [2m497ms[22m
[vite] program reload
[2m01:29:01[22m [34m[200][39m / [2m512ms[22m
[vite] program reload
[2m01:29:01[22m [34m[200][39m / [2m509ms[22m
[vite] program reload
[2m01:29:02[22m [34m[200][39m / [2m535ms[22m
[vite] program reload
[2m01:29:02[22m [34m[200][39m / [2m574ms[22m
[vite] program reload
[2m01:29:02[22m [34m[200][39m / [2m578ms[22m
[vite] program reload
[2m01:29:02[22m [34m[200][39m / [2m595ms[22m
[vite] program reload
[2m01:29:03[22m [34m[200][39m / [2m577ms[22m
[vite] program reload
[2m01:29:03[22m [34m[200][39m / [2m561ms[22m
[vite] program reload
[2m01:29:03[22m [34m[200][39m / [2m591ms[22m
[vite] program reload
[2m01:29:03[22m [34m[200][39m / [2m588ms[22m
[vite] program reload
[2m01:29:04[22m [34m[200][39m / [2m555ms[22m
[vite] program reload
[2m01:29:04[22m [34m[200][39m / [2m558ms[22m
[vite] program reload
[2m01:29:04[22m [34m[200][39m / [2m540ms[22m
[vite] program reload
[2m01:29:04[22m [34m[200][39m / [2m524ms[22m
[vite] program reload
[2m01:29:04[22m [34m[200][39m / [2m494ms[22m
[vite] program reload
[2m01:29:05[22m [34m[200][39m / [2m505ms[22m
[vite] program reload
[vite] program reload
[2m01:29:05[22m [34m[200][39m / [2m502ms[22m
